"Index","Forecast_Var05","Lo_80.x","Hi_80.x","Lo_95.x","Hi_95.x","Forecast_Var07","Lo_80.y","Hi_80.y","Lo_95.y","Hi_95.y"
1,3.42818146507035,-2.79087168351138,9.64723461365209,-6.08303955550623,12.9394024856469,3.53279142904886,-2.5436784497888,9.60926130788652,-5.76036729812511,12.8259501562228
2,0.461591437372372,-7.48571593939892,8.40889881414366,-11.6927663359116,12.6159492106563,0.50158040647973,-7.23101303950621,8.23417385246567,-11.3244007469064,12.3275615598658
3,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
4,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
5,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
6,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
7,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
8,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
9,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
10,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
11,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
12,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
13,0.0149010884634798,-7.96739384648897,7.99719602341593,-12.1929655375157,12.2227677144427,0.0148077389770602,-7.75584148915168,7.7854569671058,-11.8693747107195,11.8989901886736
